,,Wavelength (µm),"Reflectance, P-Pol. (%)","Reflectance, S-Pol. (%)","Reflectance, Unpol. (%)"
,,19.999,95.15286,97.95569,96.55428
,,19.991,95.17599,97.93899,96.55749
,,19.980,95.20636,97.91705,96.56171
,,19.969,95.23623,97.8955,96.56586
Product Raw Data,,19.961,95.2583,97.87959,96.56894
Reflectance of Optics with Protected Silver Coating,,19.950,95.28728,97.85871,96.573
,,19.939,95.31577,97.83821,96.57699
Item #,Ending in -P01,19.931,95.3368,97.82308,96.57994
DISCLAIMER: The data presented here are typical. Slight variations in performance data will occur from lot to lot. Please contact Technical Support with any questions regarding the use or reliability of this data.,,19.921,95.36442,97.80324,96.58383
,,19.910,95.39155,97.78377,96.58766
,,19.899,95.4182,97.76467,96.59143
,,19.891,95.43786,97.75058,96.59422
,,19.880,95.46367,97.73212,96.59789
,,19.869,95.489,97.71401,96.6015
"This data may be used in publications. However, please cite Thorlabs as the source.",,19.861,95.50768,97.70067,96.60418
,,19.850,95.53219,97.68319,96.60769
,,19.839,95.55623,97.66607,96.61115
Additional Information:,,19.831,95.57396,97.65345,96.61371
"The coating's reflectance was measured as a function of polarization at a 12° AOI. For measurements at a 45° AOI, please see the other tab below.",,19.820,95.5972,97.63694,96.61707
,,19.810,95.61998,97.62077,96.62037
,,19.799,95.64231,97.60494,96.62363
,,19.791,95.65877,97.59329,96.62603
,,19.780,95.68032,97.57806,96.62919
,,19.769,95.70143,97.56316,96.63229
,,19.761,95.71698,97.5522,96.63459
,,19.750,95.73732,97.53788,96.6376
,,19.739,95.75724,97.52389,96.64057
,,19.731,95.7719,97.51361,96.64275
,,19.720,95.79107,97.50018,96.64563
,,19.710,95.80982,97.48708,96.64845
,,19.701,95.8236,97.47746,96.65053
,,19.691,95.84162,97.46491,96.65327
,,19.680,95.85923,97.45267,96.65595
,,19.669,95.87643,97.44074,96.65859
,,19.661,95.88907,97.432,96.66053
,,19.650,95.90556,97.42061,96.66308
,,19.639,95.92165,97.40952,96.66559
,,19.631,95.93346,97.4014,96.66743
,,19.620,95.94887,97.39084,96.66985
,,19.610,95.96388,97.38058,96.67223
,,19.601,95.97489,97.37307,96.67398
,,19.591,95.98923,97.36331,96.67627
,,19.580,96.00319,97.35385,96.67852
,,19.569,96.01677,97.34467,96.68072
,,19.561,96.02672,97.33797,96.68235
,,19.550,96.03965,97.32929,96.68447
,,19.539,96.05221,97.32089,96.68655
,,19.531,96.06139,97.31477,96.68808
,,19.520,96.07332,97.30685,96.69009
,,19.509,96.08489,97.29921,96.69205
,,19.501,96.09333,97.29365,96.69349
,,19.490,96.10428,97.28648,96.69538
,,19.480,96.11487,97.27957,96.69722
,,19.471,96.12259,97.27457,96.69858
,,19.461,96.13259,97.26812,96.70035
,,19.450,96.14224,97.26193,96.70208
,,19.439,96.15155,97.25601,96.70378
,,19.431,96.15831,97.25173,96.70502
,,19.420,96.16704,97.24624,96.70664
,,19.409,96.17543,97.24101,96.70822
,,19.401,96.18151,97.23725,96.70938
,,19.390,96.18934,97.23245,96.7109
,,19.379,96.19684,97.2279,96.71237
,,19.371,96.20226,97.22464,96.71345
,,19.360,96.20921,97.22051,96.71486
,,19.350,96.21585,97.21662,96.71623
,,19.341,96.22062,97.21386,96.71724
,,19.331,96.22672,97.21037,96.71855
,,19.320,96.23251,97.20713,96.71982
,,19.312,96.23665,97.20484,96.72075
,,19.301,96.24192,97.20199,96.72195
,,19.290,96.24688,97.19937,96.72313
,,19.279,96.25155,97.19697,96.72426
,,19.271,96.25487,97.19532,96.72509
,,19.260,96.25903,97.19331,96.72617
,,19.249,96.26291,97.19152,96.72721
,,19.241,96.26563,97.19031,96.72797
,,19.230,96.26902,97.1889,96.72896
,,19.220,96.27213,97.18769,96.72991
,,19.211,96.27427,97.18692,96.7306
,,19.201,96.2769,97.18608,96.73149
,,19.190,96.27926,97.18545,96.73235
,,19.182,96.28085,97.18511,96.73298
,,19.171,96.28274,97.18483,96.73379
,,19.160,96.28437,97.18475,96.73456
,,19.149,96.28573,97.18487,96.7353
,,19.141,96.28659,97.18509,96.73584
,,19.130,96.28751,97.18555,96.73653
,,19.119,96.28817,97.18621,96.73719
,,19.111,96.28851,97.18683,96.73767
,,19.100,96.28874,97.18781,96.73827
,,19.090,96.28872,97.18898,96.73885
,,19.081,96.28855,97.18999,96.73927
,,19.071,96.28811,97.19148,96.7398
,,19.060,96.28743,97.19316,96.7403
,,19.052,96.28677,97.19453,96.74065
,,19.041,96.28568,97.19652,96.7411
,,19.030,96.28437,97.19869,96.74153
,,19.022,96.28323,97.20043,96.74183
,,19.011,96.28151,97.2029,96.74221
,,19.000,96.27957,97.20554,96.74256
,,18.989,96.27741,97.20834,96.74288
,,18.981,96.27565,97.21056,96.74311
,,18.970,96.27311,97.21366,96.74338
,,18.959,96.27035,97.21692,96.74364
,,18.951,96.26815,97.21947,96.74381
,,18.940,96.26502,97.22302,96.74402
,,18.930,96.26169,97.22672,96.7442
,,18.921,96.25906,97.2296,96.74433
,,18.911,96.25537,97.23357,96.74447
,,18.900,96.25148,97.2377,96.74459
,,18.892,96.24843,97.24089,96.74466
,,18.881,96.24419,97.24528,96.74474
,,18.870,96.23976,97.24982,96.74479
,,18.862,96.23631,97.25332,96.74482
,,18.851,96.23155,97.25812,96.74483
,,18.840,96.2266,97.26305,96.74483
,,18.832,96.22276,97.26685,96.74481
,,18.821,96.21749,97.27203,96.74476
,,18.810,96.21203,97.27735,96.74469
,,18.799,96.2064,97.28281,96.7446
,,18.791,96.20206,97.28699,96.74452
,,18.780,96.19612,97.29268,96.7444
,,18.770,96.19,97.29851,96.74425
,,18.761,96.1853,97.30296,96.74413
,,18.751,96.17889,97.30901,96.74395
,,18.740,96.17232,97.31519,96.74375
,,18.732,96.16728,97.3199,96.74359
,,18.721,96.16041,97.3263,96.74335
,,18.710,96.15339,97.33281,96.7431
,,18.702,96.14802,97.33778,96.7429
,,18.691,96.14072,97.34451,96.74261
,,18.680,96.13327,97.35135,96.74231
,,18.672,96.12758,97.35656,96.74207
,,18.661,96.11986,97.36361,96.74173
,,18.650,96.11199,97.37077,96.74138
,,18.642,96.106,97.37621,96.74111
,,18.631,96.09788,97.38357,96.74072
,,18.620,96.08961,97.39103,96.74032
,,18.612,96.08332,97.3967,96.74001
,,18.601,96.07482,97.40435,96.73958
,,18.590,96.06617,97.41211,96.73914
,,18.580,96.05739,97.41996,96.73868
,,18.571,96.05072,97.42592,96.73832
,,18.561,96.04171,97.43396,96.73783
,,18.550,96.03257,97.44209,96.73733
,,18.542,96.02563,97.44825,96.73694
,,18.531,96.01627,97.45655,96.73641
,,18.520,96.00679,97.46495,96.73587
,,18.512,95.9996,97.47131,96.73545
,,18.501,95.9899,97.47987,96.73488
,,18.490,95.98009,97.48851,96.7343
,,18.482,95.97265,97.49506,96.73385
,,18.471,95.96264,97.50386,96.73325
,,18.460,95.95251,97.51275,96.73263
,,18.452,95.94484,97.51947,96.73215
,,18.441,95.93452,97.5285,96.73151
,,18.430,95.92409,97.53762,96.73085
,,18.422,95.91619,97.54451,96.73035
,,18.411,95.90558,97.55377,96.72968
,,18.400,95.89487,97.56311,96.72899
,,18.392,95.88676,97.57016,96.72846
,,18.381,95.87587,97.57963,96.72775
,,18.370,95.86488,97.58918,96.72703
,,18.360,95.8538,97.59879,96.7263
,,18.351,95.84543,97.60605,96.72574
,,18.341,95.83418,97.61579,96.72499
,,18.330,95.82284,97.62561,96.72422
,,18.322,95.81428,97.63301,96.72365
,,18.311,95.80279,97.64294,96.72286
,,18.300,95.79121,97.65293,96.72207
,,18.292,95.78247,97.66047,96.72147
,,18.281,95.77075,97.67058,96.72066
,,18.270,95.75895,97.68074,96.71985
,,18.262,95.75004,97.68841,96.71923
,,18.251,95.7381,97.69868,96.71839
,,18.240,95.72608,97.70901,96.71755
,,18.232,95.71702,97.7168,96.71691
,,18.221,95.70487,97.72723,96.71605
,,18.210,95.69265,97.73771,96.71518
,,18.202,95.68344,97.74561,96.71453
,,18.191,95.6711,97.75619,96.71365
,,18.180,95.65869,97.76682,96.71276
,,18.172,95.64934,97.77482,96.71208
,,18.161,95.63682,97.78554,96.71118
,,18.150,95.62424,97.7963,96.71027
,,18.142,95.61476,97.80441,96.70958
,,18.131,95.60207,97.81525,96.70866
,,18.120,95.58932,97.82614,96.70773
,,18.112,95.57972,97.83434,96.70703
,,18.101,95.56687,97.8453,96.70609
,,18.091,95.55397,97.85631,96.70514
,,18.082,95.54426,97.86459,96.70442
,,18.072,95.53127,97.87566,96.70346
,,18.061,95.51822,97.88677,96.7025
,,18.050,95.50513,97.89792,96.70153
,,18.042,95.49529,97.90631,96.7008
,,18.031,95.48211,97.91752,96.69982
,,18.020,95.4689,97.92876,96.69883
,,18.012,95.45896,97.93722,96.69809
,,18.001,95.44567,97.94852,96.6971
,,17.990,95.43234,97.95985,96.6961
,,17.982,95.42232,97.96837,96.69534
,,17.971,95.40892,97.97976,96.69434
,,17.960,95.39549,97.99117,96.69333
,,17.952,95.38539,97.99974,96.69256
,,17.941,95.37189,98.0112,96.69155
,,17.930,95.35837,98.02268,96.69052
,,17.922,95.3482,98.03131,96.68975
,,17.911,95.33462,98.04283,96.68873
,,17.900,95.32102,98.05437,96.68769
,,17.892,95.31079,98.06304,96.68692
,,17.881,95.29714,98.07462,96.68588
,,17.870,95.28346,98.08622,96.68484
,,17.862,95.27318,98.09493,96.68406
,,17.851,95.25946,98.10656,96.68301
,,17.840,95.24572,98.1182,96.68196
,,17.832,95.2354,98.12695,96.68117
,,17.821,95.22162,98.13862,96.68012
,,17.810,95.20783,98.1503,96.67907
,,17.802,95.19747,98.15907,96.67827
,,17.791,95.18365,98.17078,96.67722
,,17.780,95.16982,98.1825,96.67616
,,17.772,95.15943,98.19129,96.67536
,,17.761,95.14557,98.20302,96.6743
,,17.751,95.1317,98.21476,96.67323
,,17.742,95.1213,98.22357,96.67243
,,17.731,95.10741,98.23532,96.67137
,,17.721,95.09352,98.24708,96.6703
,,17.712,95.0831,98.2559,96.6695
,,17.702,95.06919,98.26767,96.66843
,,17.691,95.05529,98.27944,96.66736
,,17.682,95.04485,98.28826,96.66656
,,17.672,95.03094,98.30004,96.66549
,,17.661,95.01703,98.31181,96.66442
,,17.653,95.0066,98.32064,96.66362
,,17.642,94.99268,98.33241,96.66255
,,17.631,94.97877,98.34417,96.66147
,,17.623,94.96834,98.353,96.66067
,,17.612,94.95444,98.36476,96.6596
,,17.601,94.94054,98.37652,96.65853
,,17.593,94.93012,98.38534,96.65773
,,17.582,94.91624,98.39709,96.65666
,,17.571,94.90236,98.40883,96.6556
,,17.563,94.89196,98.41763,96.6548
,,17.552,94.8781,98.42936,96.65373
,,17.541,94.86425,98.44108,96.65266
,,17.533,94.85387,98.44987,96.65187
,,17.522,94.84004,98.46157,96.6508
,,17.511,94.82622,98.47326,96.64974
,,17.500,94.81242,98.48494,96.64868
,,17.492,94.80208,98.4937,96.64789
,,17.481,94.78831,98.50535,96.64683
,,17.470,94.77456,98.517,96.64578
,,17.462,94.76426,98.52572,96.64499
,,17.451,94.75054,98.53734,96.64394
,,17.440,94.73684,98.54894,96.64289
,,17.432,94.72658,98.55763,96.6421
,,17.421,94.71291,98.5692,96.64106
,,17.410,94.69928,98.58076,96.64002
,,17.402,94.68906,98.58941,96.63924
,,17.391,94.67547,98.60093,96.6382
,,17.380,94.6619,98.61243,96.63716
,,17.372,94.65174,98.62104,96.63639
,,17.361,94.63821,98.63251,96.63536
,,17.350,94.62472,98.64395,96.63433
,,17.342,94.61462,98.65252,96.63357
,,17.331,94.60117,98.66392,96.63254
,,17.320,94.58776,98.67529,96.63153
,,17.312,94.57772,98.68381,96.63077
,,17.301,94.56436,98.69515,96.62975
,,17.290,94.55104,98.70645,96.62875
,,17.282,94.54106,98.71492,96.62799
,,17.271,94.5278,98.72618,96.62699
,,17.260,94.51457,98.73741,96.62599
,,17.252,94.50467,98.74582,96.62525
,,17.241,94.4915,98.75701,96.62426
,,17.230,94.47838,98.76816,96.62327
,,17.222,94.46855,98.77651,96.62253
,,17.211,94.45549,98.78761,96.62155
,,17.200,94.44247,98.79868,96.62058
,,17.192,94.43273,98.80697,96.61985
,,17.181,94.41978,98.81798,96.61888
,,17.170,94.40687,98.82896,96.61792
,,17.162,94.39722,98.83718,96.6172
,,17.151,94.38439,98.8481,96.61625
,,17.140,94.3716,98.859,96.6153
,,17.132,94.36203,98.86714,96.61459
,,17.121,94.34932,98.87797,96.61365
,,17.110,94.33666,98.88876,96.61271
,,17.102,94.32719,98.89683,96.61201
,,17.091,94.31461,98.90756,96.61109
,,17.080,94.30207,98.91825,96.61016
,,17.072,94.2927,98.92625,96.60948
,,17.061,94.28025,98.93687,96.60856
,,17.050,94.26785,98.94746,96.60766
,,17.042,94.25859,98.95537,96.60698
,,17.031,94.24628,98.96589,96.60608
,,17.020,94.23402,98.97637,96.60519
,,17.012,94.22486,98.9842,96.60453
,,17.001,94.21269,98.9946,96.60365
,,16.990,94.20057,99.00497,96.60277
,,16.982,94.19152,99.01271,96.60212
,,16.971,94.1795,99.023,96.60125
,,16.960,94.16754,99.03325,96.60039
,,16.952,94.1586,99.0409,96.59975
,,16.941,94.14674,99.05107,96.5989
,,16.930,94.13493,99.0612,96.59806
,,16.922,94.12611,99.06876,96.59744
,,16.911,94.1144,99.07881,96.5966
,,16.900,94.10275,99.08881,96.59578
,,16.892,94.09405,99.09628,96.59517
,,16.881,94.08251,99.1062,96.59435
,,16.873,94.07388,99.11361,96.59375
,,16.862,94.06244,99.12345,96.59295
,,16.851,94.05106,99.13324,96.59215
,,16.843,94.04257,99.14055,96.59156
,,16.832,94.0313,99.15025,96.59078
,,16.821,94.02009,99.15991,96.59
,,16.813,94.01172,99.16712,96.58942
,,16.802,94.00062,99.17669,96.58866
,,16.791,93.98959,99.18621,96.5879
,,16.783,93.98135,99.19332,96.58734
,,16.772,93.97043,99.20275,96.58659
,,16.761,93.95957,99.21213,96.58585
,,16.753,93.95147,99.21914,96.5853
,,16.742,93.94073,99.22843,96.58458
,,16.731,93.93005,99.23767,96.58386
,,16.723,93.92209,99.24456,96.58333
,,16.712,93.91153,99.25371,96.58262
,,16.701,93.90104,99.2628,96.58192
,,16.693,93.89322,99.26959,96.58141
,,16.682,93.88285,99.27859,96.58072
,,16.671,93.87255,99.28754,96.58004
,,16.662,93.86392,99.29504,96.57948
,,16.652,93.85437,99.30335,96.57886
,,16.642,93.84534,99.3112,96.57827
,,16.632,93.83588,99.31943,96.57766
,,16.622,93.82696,99.32721,96.57708
,,16.612,93.81808,99.33495,96.57652
,,16.602,93.80879,99.34305,96.57592
,,16.592,93.80002,99.35071,96.57537
,,16.582,93.79085,99.35873,96.57479
,,16.572,93.78218,99.3663,96.57424
,,16.562,93.77357,99.37384,96.57371
,,16.552,93.76457,99.38172,96.57314
,,16.542,93.75607,99.38917,96.57262
,,16.532,93.74762,99.39658,96.5721
,,16.522,93.73879,99.40433,96.57156
,,16.512,93.73045,99.41165,96.57105
,,16.502,93.72217,99.41893,96.57055
,,16.492,93.71395,99.42617,96.57006
,,16.482,93.70535,99.43374,96.56954
,,16.472,93.69724,99.44088,96.56906
,,16.462,93.68919,99.44799,96.56859
,,16.452,93.68119,99.45504,96.56812
,,16.442,93.67325,99.46206,96.56766
,,16.432,93.66496,99.46939,96.56718
,,16.422,93.65714,99.47632,96.56673
,,16.412,93.64938,99.48319,96.56629
,,16.402,93.64168,99.49002,96.56585
,,16.392,93.63404,99.49681,96.56542
,,16.382,93.62645,99.50355,96.565
,,16.372,93.61893,99.51024,96.56458
,,16.362,93.61147,99.51688,96.56418
,,16.352,93.60407,99.52348,96.56377
,,16.342,93.59672,99.53003,96.56338
,,16.332,93.58906,99.53688,96.56297
,,16.322,93.58185,99.54333,96.56259
,,16.312,93.5747,99.54974,96.56222
,,16.302,93.5676,99.5561,96.56185
,,16.292,93.56094,99.56207,96.56151
,,16.282,93.55398,99.56834,96.56116
,,16.272,93.54707,99.57455,96.56081
,,16.262,93.54023,99.58071,96.56047
,,16.252,93.53345,99.58683,96.56014
,,16.242,93.52674,99.59289,96.55981
,,16.232,93.52009,99.59891,96.5595
,,16.222,93.5135,99.60487,96.55919
,,16.212,93.50698,99.61079,96.55888
,,16.202,93.50053,99.61665,96.55859
,,16.192,93.49447,99.62216,96.55831
,,16.182,93.48814,99.62792,96.55803
,,16.172,93.48188,99.63363,96.55776
,,16.162,93.47569,99.63929,96.55749
,,16.152,93.46956,99.6449,96.55723
,,16.142,93.46382,99.65017,96.55699
,,16.132,93.45782,99.65567,96.55675
,,16.122,93.45189,99.66113,96.55651
,,16.112,93.44603,99.66653,96.55628
,,16.102,93.44054,99.6716,96.55607
,,16.092,93.43481,99.6769,96.55585
,,16.082,93.42915,99.68214,96.55564
,,16.072,93.42355,99.68733,96.55544
,,16.062,93.41832,99.6922,96.55526
,,16.052,93.41286,99.69729,96.55508
,,16.042,93.40775,99.70206,96.55491
,,16.032,93.40243,99.70704,96.55474
,,16.022,93.39718,99.71197,96.55457
,,16.012,93.39227,99.71658,96.55443
,,16.002,93.38715,99.7214,96.55428
,,15.992,93.38211,99.72617,96.55414
,,15.982,93.37739,99.73063,96.55401
,,15.972,93.37248,99.73529,96.55389
,,15.962,93.3679,99.73965,96.55377
,,15.952,93.36313,99.7442,96.55366
,,15.942,93.35868,99.74846,96.55357
,,15.932,93.35405,99.7529,96.55347
,,15.922,93.34973,99.75705,96.55339
,,15.912,93.34524,99.76138,96.55331
,,15.902,93.34105,99.76543,96.55324
,,15.892,93.3367,99.76965,96.55318
,,15.882,93.33265,99.7736,96.55313
,,15.872,93.32844,99.77771,96.55308
,,15.862,93.32453,99.78155,96.55304
,,15.853,93.32067,99.78534,96.55301
,,15.842,93.31668,99.78928,96.55298
,,15.832,93.31296,99.79296,96.55296
,,15.822,93.30911,99.7968,96.55295
,,15.812,93.30553,99.80037,96.55295
,,15.802,93.30201,99.8039,96.55296
,,15.792,93.29838,99.80756,96.55297
,,15.782,93.295,99.81098,96.55299
,,15.772,93.29169,99.81434,96.55302
,,15.762,93.28827,99.81784,96.55305
,,15.752,93.28509,99.82109,96.55309
,,15.742,93.28199,99.8243,96.55314
,,15.733,93.27895,99.82745,96.5532
,,15.722,93.27581,99.83072,96.55327
,,15.712,93.27291,99.83376,96.55334
,,15.702,93.27008,99.83675,96.55342
,,15.693,93.26731,99.83969,96.5535
,,15.682,93.26447,99.84273,96.5536
,,15.672,93.26184,99.84556,96.5537
,,15.662,93.25928,99.84833,96.55381
,,15.652,93.25679,99.85105,96.55392
,,15.643,93.25437,99.85372,96.55405
,,15.633,93.25202,99.85634,96.55418
,,15.622,93.24961,99.85904,96.55432
,,15.612,93.24739,99.86154,96.55447
,,15.602,93.24525,99.86399,96.55462
,,15.592,93.24317,99.86638,96.55478
,,15.582,93.24116,99.86873,96.55494
,,15.573,93.23922,99.87101,96.55512
,,15.563,93.23735,99.87325,96.5553
,,15.553,93.23555,99.87543,96.55549
,,15.543,93.23382,99.87755,96.55568
,,15.533,93.23215,99.87962,96.55589
,,15.523,93.23056,99.88164,96.5561
,,15.513,93.22903,99.8836,96.55632
,,15.503,93.22757,99.88551,96.55654
,,15.493,93.22619,99.88736,96.55677
,,15.483,93.22487,99.88916,96.55701
,,15.473,93.22362,99.8909,96.55726
,,15.463,93.22244,99.89259,96.55752
,,15.453,93.22132,99.89423,96.55778
,,15.443,93.22028,99.89581,96.55805
,,15.433,93.21931,99.89734,96.55832
,,15.423,93.21841,99.89881,96.55861
,,15.413,93.21757,99.90022,96.5589
,,15.402,93.21681,99.90159,96.5592
,,15.392,93.21611,99.90289,96.5595
,,15.382,93.21548,99.90415,96.55981
,,15.373,93.21496,99.90528,96.56012
,,15.363,93.21446,99.90642,96.56044
,,15.353,93.21404,99.90751,96.56078
,,15.343,93.21369,99.90855,96.56112
,,15.332,93.2134,99.90953,96.56147
,,15.322,93.21319,99.91046,96.56182
,,15.313,93.21305,99.91128,96.56217
,,15.303,93.21297,99.9121,96.56254
,,15.293,93.21296,99.91287,96.56291
