,,Wavelength (µm),"Reflectance, P-Pol. (%)","Reflectance, S-Pol. (%)","Reflectance, Unpol. (%)"
,,15.282,93.21302,99.91358,96.5633
,,15.273,93.21314,99.9142,96.56367
,,15.263,93.21333,99.9148,96.56407
,,15.253,93.2136,99.91535,96.56447
,,15.242,93.21393,99.91584,96.56489
,,15.233,93.21431,99.91626,96.56528
,,15.223,93.21477,99.91664,96.56571
,,15.213,93.21531,99.91698,96.56614
,,15.202,93.21592,99.91725,96.56658
,,15.193,93.21655,99.91747,96.56701
,,15.183,93.21729,99.91764,96.56746
,,15.172,93.2181,99.91775,96.56793
,,15.163,93.21892,99.91781,96.56837
,,15.153,93.21987,99.91782,96.56884
,,15.143,93.22082,99.91778,96.5693
,,15.133,93.2219,99.91768,96.56979
,,15.123,93.22304,99.91753,96.57029
,,15.113,93.22418,99.91734,96.57076
,,15.103,93.22546,99.91708,96.57127
,,15.093,93.22673,99.91679,96.57176
,,15.083,93.22814,99.91643,96.57228
,,15.072,93.22962,99.91601,96.57282
,,15.063,93.23108,99.91557,96.57332
,,15.053,93.23269,99.91504,96.57387
,,15.043,93.23428,99.9145,96.57439
,,15.033,93.23602,99.91387,96.57495
,,15.023,93.23773,99.91323,96.57548
,,15.013,93.23961,99.9125,96.57605
,,15.003,93.24144,99.91175,96.5766
,,14.993,93.24345,99.91092,96.57718
,,14.983,93.24541,99.91007,96.57774
,,14.973,93.24755,99.90913,96.57834
,,14.963,93.24963,99.90819,96.57891
,,14.953,93.25177,99.9072,96.57949
,,14.943,93.2541,99.90611,96.5801
,,14.933,93.25637,99.90502,96.58069
,,14.923,93.25883,99.90382,96.58132
,,14.913,93.26122,99.90263,96.58193
,,14.903,93.26367,99.9014,96.58253
,,14.893,93.26632,99.90004,96.58318
,,14.883,93.26889,99.89872,96.5838
,,14.873,93.27168,99.89726,96.58447
,,14.863,93.27437,99.89583,96.5851
,,14.853,93.27712,99.89435,96.58574
,,14.843,93.2801,99.89274,96.58642
,,14.833,93.28297,99.89117,96.58707
,,14.823,93.2859,99.88955,96.58773
,,14.813,93.28907,99.88779,96.58843
,,14.803,93.29212,99.88608,96.5891
,,14.793,93.29522,99.88431,96.58977
,,14.783,93.29839,99.88251,96.59045
,,14.773,93.30181,99.88054,96.59117
,,14.763,93.30509,99.87864,96.59187
,,14.753,93.30844,99.87669,96.59256
,,14.743,93.31184,99.87469,96.59327
,,14.733,93.3155,99.87253,96.59402
,,14.723,93.31902,99.87044,96.59473
,,14.713,93.32259,99.8683,96.59545
,,14.703,93.32623,99.86612,96.59618
,,14.693,93.32992,99.8639,96.59691
,,14.683,93.33389,99.86149,96.59769
,,14.673,93.33769,99.85916,96.59843
,,14.663,93.34156,99.8568,96.59918
,,14.653,93.34547,99.85439,96.59993
,,14.643,93.34945,99.85193,96.60069
,,14.633,93.35348,99.84943,96.60145
,,14.623,93.35781,99.84673,96.60227
,,14.613,93.36196,99.84413,96.60304
,,14.603,93.36616,99.84149,96.60382
,,14.593,93.37041,99.83881,96.60461
,,14.583,93.37472,99.83608,96.6054
,,14.573,93.37909,99.83331,96.6062
,,14.563,93.38351,99.83049,96.607
,,14.553,93.38799,99.82763,96.60781
,,14.543,93.39252,99.82473,96.60862
,,14.533,93.3971,99.82178,96.60944
,,14.523,93.40174,99.81878,96.61026
,,14.513,93.40643,99.81575,96.61109
,,14.503,93.41118,99.81267,96.61192
,,14.493,93.41598,99.80955,96.61276
,,14.483,93.42083,99.80638,96.6136
,,14.473,93.42573,99.80317,96.61445
,,14.463,93.43069,99.79992,96.61531
,,14.453,93.4357,99.79662,96.61616
,,14.443,93.44077,99.79329,96.61703
,,14.433,93.44588,99.78991,96.6179
,,14.423,93.45105,99.78649,96.61877
,,14.413,93.45627,99.78302,96.61965
,,14.403,93.46154,99.77952,96.62053
,,14.393,93.46686,99.77597,96.62142
,,14.383,93.47224,99.77238,96.62231
,,14.373,93.47766,99.76875,96.62321
,,14.363,93.48314,99.76508,96.62411
,,14.353,93.48867,99.76136,96.62502
,,14.343,93.49425,99.75761,96.62593
,,14.333,93.49987,99.75381,96.62684
,,14.323,93.50522,99.7502,96.62771
,,14.313,93.51094,99.74633,96.62863
,,14.303,93.51672,99.74241,96.62956
,,14.293,93.52254,99.73846,96.6305
,,14.283,93.52841,99.73446,96.63144
,,14.273,93.53433,99.73042,96.63238
,,14.263,93.53995,99.72659,96.63327
,,14.253,93.54597,99.72248,96.63422
,,14.243,93.55203,99.71832,96.63518
,,14.233,93.55814,99.71413,96.63614
,,14.223,93.5643,99.7099,96.6371
,,14.213,93.57015,99.70589,96.63802
,,14.203,93.5764,99.70158,96.63899
,,14.193,93.5827,99.69723,96.63997
,,14.183,93.58904,99.69285,96.64095
,,14.174,93.59506,99.68869,96.64188
,,14.163,93.6015,99.68423,96.64287
,,14.153,93.60798,99.67974,96.64386
,,14.143,93.61451,99.67521,96.64486
,,14.133,93.62069,99.67091,96.6458
,,14.123,93.62731,99.6663,96.64681
,,14.113,93.63397,99.66166,96.64782
,,14.104,93.64028,99.65726,96.64877
,,14.093,93.64703,99.65254,96.64979
,,14.083,93.65382,99.64779,96.65081
,,14.074,93.66026,99.64329,96.65177
,,14.063,93.66714,99.63847,96.6528
,,14.053,93.67406,99.63361,96.65383
,,14.044,93.68061,99.629,96.65481
,,14.033,93.68762,99.62408,96.65585
,,14.023,93.69467,99.61912,96.65689
,,14.014,93.70134,99.61441,96.65788
,,14.003,93.70847,99.60938,96.65893
,,13.993,93.71565,99.60432,96.65998
,,13.983,93.72244,99.59952,96.66098
,,13.973,93.72969,99.59439,96.66204
,,13.964,93.73656,99.58953,96.66304
,,13.953,93.74389,99.58433,96.66411
,,13.944,93.75083,99.5794,96.66512
,,13.933,93.75824,99.57414,96.66619
,,13.923,93.7657,99.56884,96.66727
,,13.913,93.77275,99.56383,96.66829
,,13.903,93.78028,99.55846,96.66937
,,13.893,93.7874,99.55339,96.67039
,,13.883,93.79501,99.54796,96.67148
,,13.874,93.8022,99.54283,96.67251
,,13.863,93.80988,99.53734,96.67361
,,13.854,93.81715,99.53215,96.67465
,,13.843,93.8249,99.5266,96.67575
,,13.834,93.83223,99.52134,96.67679
,,13.823,93.84006,99.51573,96.6779
,,13.813,93.84746,99.51042,96.67894
,,13.803,93.85536,99.50475,96.68006
,,13.793,93.86283,99.49939,96.68111
,,13.784,93.87033,99.494,96.68216
,,13.773,93.87834,99.48824,96.68329
,,13.764,93.8859,99.48279,96.68435
,,13.753,93.89397,99.47697,96.68547
,,13.744,93.9016,99.47147,96.68654
,,13.733,93.90975,99.4656,96.68767
,,13.723,93.91744,99.46004,96.68874
,,13.714,93.92516,99.45446,96.68981
,,13.703,93.9334,99.44851,96.69095
,,13.694,93.94119,99.44287,96.69203
,,13.684,93.949,99.43722,96.69311
,,13.673,93.95733,99.43118,96.69426
,,13.664,93.96521,99.42547,96.69534
,,13.653,93.97361,99.41938,96.69649
,,13.643,93.98154,99.41362,96.69758
,,13.634,93.9895,99.40784,96.69867
,,13.624,93.99749,99.40203,96.69976
,,13.613,94.00601,99.39584,96.70092
,,13.604,94.01406,99.38998,96.70202
,,13.594,94.02213,99.3841,96.70312
,,13.583,94.03073,99.37783,96.70428
,,13.574,94.03886,99.37191,96.70539
,,13.564,94.04702,99.36596,96.70649
,,13.553,94.05571,99.35962,96.70766
,,13.543,94.06392,99.35362,96.70877
,,13.534,94.07215,99.34761,96.70988
,,13.524,94.08041,99.34157,96.71099
,,13.513,94.08921,99.33513,96.71217
,,13.504,94.09751,99.32905,96.71328
,,13.494,94.10585,99.32295,96.7144
,,13.484,94.1142,99.31683,96.71552
,,13.473,94.12311,99.3103,96.7167
,,13.463,94.13151,99.30414,96.71783
,,13.454,94.13994,99.29795,96.71895
,,13.444,94.14839,99.29175,96.72007
,,13.434,94.15687,99.28552,96.72119
,,13.423,94.16589,99.27889,96.72239
,,13.413,94.17441,99.27262,96.72352
,,13.404,94.18296,99.26634,96.72465
,,13.394,94.19152,99.26003,96.72578
,,13.384,94.2001,99.25371,96.72691
,,13.374,94.20871,99.24737,96.72804
,,13.364,94.21733,99.24102,96.72917
,,13.353,94.22652,99.23424,96.73038
,,13.344,94.23518,99.22785,96.73151
,,13.334,94.24387,99.22143,96.73265
,,13.324,94.25258,99.215,96.73379
,,13.314,94.2613,99.20856,96.73493
,,13.304,94.27004,99.20209,96.73607
,,13.294,94.27881,99.19561,96.73721
,,13.284,94.28759,99.18912,96.73835
,,13.274,94.29639,99.1826,96.73949
,,13.263,94.30575,99.17567,96.74071
,,13.253,94.31459,99.16912,96.74185
,,13.244,94.32344,99.16256,96.743
,,13.234,94.33231,99.15598,96.74414
,,13.224,94.34119,99.14939,96.74529
,,13.214,94.35009,99.14278,96.74644
,,13.204,94.35901,99.13616,96.74759
,,13.194,94.36794,99.12953,96.74874
,,13.184,94.37689,99.12288,96.74988
,,13.174,94.38585,99.11621,96.75103
,,13.164,94.39483,99.10954,96.75218
,,13.154,94.40382,99.10285,96.75334
,,13.144,94.41283,99.09614,96.75449
,,13.134,94.42185,99.08943,96.75564
,,13.124,94.43088,99.0827,96.75679
,,13.114,94.43993,99.07596,96.75794
,,13.104,94.44899,99.0692,96.75909
,,13.094,94.45806,99.06243,96.76025
,,13.084,94.46715,99.05566,96.7614
,,13.074,94.47624,99.04887,96.76255
,,13.064,94.48535,99.04206,96.76371
,,13.054,94.49447,99.03525,96.76486
,,13.044,94.50303,99.02886,96.76594
,,13.034,94.51217,99.02202,96.7671
,,13.024,94.52132,99.01518,96.76825
,,13.014,94.53048,99.00832,96.7694
,,13.004,94.53966,99.00146,96.77056
,,12.994,94.54884,98.99459,96.77171
,,12.984,94.55803,98.9877,96.77287
,,12.974,94.56723,98.98081,96.77402
,,12.964,94.57644,98.97391,96.77517
,,12.954,94.58565,98.967,96.77633
,,12.944,94.5943,98.96051,96.77741
,,12.934,94.60353,98.95359,96.77856
,,12.924,94.61277,98.94665,96.77971
,,12.914,94.62202,98.93971,96.78086
,,12.904,94.63127,98.93276,96.78202
,,12.894,94.64053,98.9258,96.78317
,,12.884,94.64922,98.91927,96.78425
,,12.874,94.65849,98.9123,96.7854
,,12.864,94.66777,98.90532,96.78655
,,12.854,94.67706,98.89833,96.7877
,,12.844,94.68635,98.89134,96.78884
,,12.834,94.69564,98.88435,96.78999
,,12.824,94.70436,98.87778,96.79107
,,12.814,94.71366,98.87077,96.79222
,,12.804,94.72296,98.86376,96.79336
,,12.794,94.73227,98.85674,96.79451
,,12.784,94.741,98.85016,96.79558
,,12.774,94.75032,98.84313,96.79673
,,12.764,94.75964,98.8361,96.79787
,,12.754,94.76896,98.82906,96.79901
,,12.744,94.7777,98.82246,96.80008
,,12.734,94.78702,98.81542,96.80122
,,12.724,94.79635,98.80837,96.80236
,,12.714,94.80568,98.80132,96.8035
,,12.704,94.81442,98.79471,96.80457
,,12.694,94.82375,98.78766,96.8057
,,12.684,94.83308,98.7806,96.80684
,,12.674,94.84183,98.77398,96.8079
,,12.664,94.85116,98.76692,96.80904
,,12.654,94.86049,98.75986,96.81017
,,12.644,94.86981,98.75279,96.8113
,,12.634,94.87856,98.74617,96.81236
,,12.624,94.88788,98.7391,96.81349
,,12.614,94.8972,98.73203,96.81462
,,12.604,94.90594,98.7254,96.81567
,,12.594,94.91526,98.71834,96.8168
,,12.584,94.924,98.71171,96.81785
,,12.574,94.93331,98.70464,96.81897
,,12.564,94.94262,98.69757,96.82009
,,12.554,94.95134,98.69095,96.82114
,,12.544,94.96065,98.68388,96.82226
,,12.534,94.96994,98.67681,96.82338
,,12.524,94.97866,98.67019,96.82442
,,12.514,94.98795,98.66313,96.82554
,,12.504,94.99665,98.65651,96.82658
,,12.494,95.00593,98.64945,96.82769
,,12.484,95.01521,98.64239,96.8288
,,12.474,95.02389,98.63577,96.82983
,,12.464,95.03316,98.62872,96.83094
,,12.454,95.04183,98.62211,96.83197
,,12.444,95.05108,98.61507,96.83308
,,12.435,95.05975,98.60846,96.83411
,,12.424,95.06898,98.60143,96.8352
,,12.414,95.07821,98.59439,96.8363
,,12.404,95.08685,98.5878,96.83733
,,12.394,95.09607,98.58077,96.83842
,,12.384,95.10469,98.57419,96.83944
,,12.374,95.11389,98.56717,96.84053
,,12.364,95.1225,98.56059,96.84155
,,12.354,95.13168,98.55358,96.84263
,,12.344,95.14027,98.54702,96.84365
,,12.334,95.14943,98.54002,96.84473
,,12.324,95.15801,98.53347,96.84574
,,12.314,95.16714,98.52648,96.84681
,,12.304,95.1757,98.51994,96.84782
,,12.294,95.18482,98.51296,96.84889
,,12.284,95.19335,98.50643,96.84989
,,12.274,95.20245,98.49947,96.85096
,,12.264,95.21096,98.49296,96.85196
,,12.254,95.22003,98.48601,96.85302
,,12.244,95.22852,98.47951,96.85402
,,12.235,95.237,98.47301,96.85501
,,12.224,95.24604,98.46609,96.85606
,,12.215,95.25449,98.45961,96.85705
,,12.204,95.2635,98.4527,96.8581
,,12.194,95.27193,98.44624,96.85908
,,12.184,95.28091,98.43935,96.86013
,,12.174,95.28931,98.4329,96.86111
,,12.165,95.29771,98.42646,96.86208
,,12.154,95.30664,98.4196,96.86312
,,12.145,95.31501,98.41318,96.86409
,,12.134,95.32391,98.40634,96.86513
,,12.124,95.33225,98.39993,96.86609
,,12.115,95.34057,98.39354,96.86705
,,12.104,95.34943,98.38673,96.86808
,,12.095,95.35772,98.38035,96.86904
,,12.084,95.36655,98.37357,96.87006
,,12.074,95.37481,98.36721,96.87101
,,12.065,95.38305,98.36087,96.87196
,,12.054,95.39183,98.35412,96.87297
,,12.044,95.40004,98.3478,96.87392
,,12.035,95.40824,98.34149,96.87486
,,12.024,95.41696,98.33477,96.87586
,,12.014,95.42512,98.32848,96.8768
,,12.005,95.43327,98.32221,96.87774
,,11.994,95.44194,98.31552,96.87873
,,11.984,95.45005,98.30927,96.87966
,,11.975,95.45814,98.30304,96.88059
,,11.964,95.46675,98.29639,96.88157
,,11.954,95.4748,98.29018,96.88249
,,11.945,95.48284,98.28398,96.88341
,,11.935,95.49086,98.27779,96.88433
,,11.924,95.49939,98.27121,96.8853
,,11.914,95.50737,98.26505,96.88621
,,11.905,95.51533,98.2589,96.88711
,,11.894,95.5238,98.25236,96.88808
,,11.884,95.53172,98.24624,96.88898
,,11.875,95.53962,98.24014,96.88988
,,11.865,95.54749,98.23405,96.89077
,,11.854,95.55588,98.22757,96.89172
,,11.844,95.56371,98.22151,96.89261
,,11.835,95.57153,98.21546,96.89349
,,11.825,95.57933,98.20943,96.89438
,,11.815,95.5871,98.20341,96.89526
,,11.804,95.59537,98.19701,96.89619
,,11.794,95.6031,98.19103,96.89706
,,11.785,95.61081,98.18506,96.89793
,,11.775,95.61849,98.17911,96.8988
,,11.764,95.62667,98.17277,96.89972
,,11.754,95.63431,98.16685,96.90058
,,11.745,95.64192,98.16095,96.90144
,,11.735,95.64952,98.15506,96.90229
,,11.725,95.65709,98.14919,96.90314
,,11.715,95.66464,98.14334,96.90399
,,11.704,95.67266,98.13712,96.90489
,,11.694,95.68016,98.1313,96.90573
,,11.685,95.68763,98.1255,96.90657
,,11.675,95.69508,98.11971,96.9074
,,11.665,95.70251,98.11395,96.90823
,,11.655,95.70991,98.1082,96.90906
,,11.644,95.71778,98.10209,96.90993
,,11.634,95.72513,98.09638,96.91075
,,11.625,95.73245,98.09069,96.91157
,,11.615,95.73975,98.08502,96.91238
,,11.605,95.74703,98.07936,96.91319
,,11.595,95.75428,98.07373,96.914
,,11.585,95.7615,98.06811,96.9148
,,11.575,95.76869,98.06251,96.9156
,,11.565,95.77586,98.05693,96.9164
,,11.554,95.78348,98.05101,96.91724
,,11.544,95.7906,98.04547,96.91803
,,11.535,95.79768,98.03995,96.91882
,,11.525,95.80474,98.03445,96.9196
,,11.515,95.81178,98.02898,96.92038
,,11.505,95.81878,98.02352,96.92115
,,11.495,95.82576,98.01808,96.92192
,,11.485,95.83271,98.01267,96.92269
,,11.475,95.83963,98.00727,96.92345
,,11.465,95.84652,98.0019,96.92421
,,11.455,95.85339,97.99655,96.92497
,,11.445,95.86022,97.99122,96.92572
,,11.435,95.86703,97.98591,96.92647
,,11.425,95.87381,97.98062,96.92721
,,11.415,95.88056,97.97535,96.92795
,,11.405,95.88728,97.97011,96.92869
,,11.395,95.89397,97.96488,96.92943
,,11.385,95.90063,97.95968,96.93016
,,11.375,95.90726,97.95451,96.93088
,,11.365,95.91386,97.94935,96.9316
,,11.355,95.92043,97.94422,96.93232
,,11.345,95.92697,97.93911,96.93304
,,11.335,95.93348,97.93402,96.93375
,,11.325,95.93995,97.92896,96.93446
,,11.315,95.9464,97.92392,96.93516
,,11.305,95.95282,97.9189,96.93586
,,11.295,95.9592,97.91391,96.93655
,,11.285,95.96555,97.90894,96.93725
,,11.275,95.97187,97.90399,96.93793
,,11.265,95.97816,97.89907,96.93862
,,11.255,95.98442,97.89417,96.9393
,,11.245,95.99065,97.8893,96.93997
,,11.235,95.99684,97.88445,96.94064
,,11.225,96.003,97.87962,96.94131
,,11.215,96.00913,97.87482,96.94198
,,11.205,96.01522,97.87005,96.94264
,,11.195,96.02129,97.8653,96.94329
,,11.185,96.02732,97.86057,96.94395
,,11.175,96.03331,97.85587,96.94459
,,11.165,96.03928,97.8512,96.94524
,,11.155,96.0452,97.84655,96.94588
,,11.145,96.05071,97.84224,96.94647
,,11.135,96.05657,97.83764,96.9471
,,11.125,96.0624,97.83306,96.94773
,,11.115,96.0682,97.82852,96.94836
,,11.105,96.07396,97.82399,96.94898
,,11.095,96.07969,97.8195,96.94959
,,11.085,96.08538,97.81503,96.95021
,,11.075,96.09104,97.81059,96.95081
,,11.065,96.09666,97.80617,96.95142
,,11.055,96.10188,97.80208,96.95198
,,11.045,96.10743,97.79771,96.95257
,,11.035,96.11295,97.79338,96.95317
,,11.025,96.11844,97.78907,96.95375
,,11.015,96.12389,97.78479,96.95434
,,11.005,96.1293,97.78053,96.95492
,,10.995,96.13432,97.77659,96.95545
,,10.985,96.13966,97.77238,96.95602
,,10.975,96.14497,97.76821,96.95659
,,10.965,96.15024,97.76407,96.95715
,,10.955,96.15548,97.75995,96.95771
,,10.945,96.16068,97.75586,96.95827
,,10.935,96.1655,97.75207,96.95878
,,10.925,96.17063,97.74803,96.95933
,,10.915,96.17572,97.74402,96.95987
,,10.905,96.18078,97.74005,96.96041
,,10.895,96.18579,97.7361,96.96094
,,10.885,96.19044,97.73244,96.96144
,,10.875,96.19539,97.72854,96.96197
,,10.865,96.2003,97.72468,96.96249
,,10.855,96.20517,97.72084,96.96301
,,10.845,96.21,97.71703,96.96352
,,10.835,96.21448,97.71351,96.96399
,,10.825,96.21924,97.70976,96.9645
,,10.815,96.22396,97.70604,96.965
,,10.805,96.22865,97.70234,96.9655
,,10.795,96.23299,97.69893,96.96596
,,10.785,96.2376,97.69529,96.96645
,,10.775,96.24217,97.69169,96.96693
,,10.765,96.24671,97.68811,96.96741
,,10.755,96.2509,97.68481,96.96785
,,10.745,96.25536,97.68129,96.96833
,,10.735,96.25979,97.6778,96.96879
,,10.725,96.26388,97.67458,96.96923
,,10.715,96.26822,97.67115,96.96969
,,10.705,96.27253,97.66775,96.97014
,,10.695,96.2768,97.66439,96.97059
,,10.685,96.28075,97.66127,96.97101
,,10.675,96.28494,97.65797,96.97145
,,10.665,96.28909,97.65469,96.97189
,,10.655,96.29293,97.65166,96.9723
,,10.645,96.29701,97.64844,96.97273
,,10.635,96.30105,97.64526,96.97315
,,10.626,96.30478,97.64231,96.97355
,,10.615,96.30874,97.63919,96.97397
,,10.605,96.31266,97.6361,96.97438
,,10.595,96.31655,97.63303,96.97479
,,10.585,96.32013,97.6302,96.97517
,,10.575,96.32394,97.6272,96.97557
,,10.566,96.32745,97.62443,96.97594
,,10.555,96.33118,97.62149,96.97633
,,10.545,96.33486,97.61858,96.97672
,,10.536,96.33827,97.6159,96.97708
,,10.525,96.34187,97.61305,96.97746
,,10.515,96.34544,97.61024,96.97784
,,10.506,96.34874,97.60764,96.97819
,,10.495,96.35223,97.60488,96.97855
,,10.485,96.35568,97.60216,96.97892
,,10.475,96.35886,97.59965,96.97926
,,10.465,96.36223,97.59699,96.97961
,,10.456,96.36534,97.59454,96.97994
,,10.445,96.36863,97.59195,96.98029
,,10.435,96.37188,97.58938,96.98063
,,10.426,96.37488,97.58702,96.98095
,,10.415,96.37805,97.58452,96.98128
,,10.406,96.38097,97.58222,96.98159
,,10.395,96.38407,97.57978,96.98192
,,10.385,96.38712,97.57737,96.98224
