,,Wavelength (µm),"Reflectance, P-Pol. (%)","Reflectance, S-Pol. (%)","Reflectance, Unpol. (%)"
,,10.375,96.38993,97.57516,96.98254
,,10.365,96.3929,97.57282,96.98286
,,10.356,96.39564,97.57066,96.98315
,,10.345,96.39853,97.56838,96.98346
,,10.336,96.40119,97.56629,96.98374
,,10.325,96.404,97.56407,96.98404
,,10.315,96.40678,97.56189,96.98433
,,10.306,96.40932,97.55989,96.98461
,,10.295,96.41202,97.55777,96.98489
,,10.286,96.41449,97.55583,96.98516
,,10.275,96.4171,97.55377,96.98544
,,10.266,96.4195,97.55189,96.98569
,,10.255,96.42203,97.5499,96.98597
,,10.246,96.42436,97.54807,96.98622
,,10.235,96.42681,97.54615,96.98648
,,10.226,96.42906,97.54439,96.98672
,,10.215,96.43143,97.54253,96.98698
,,10.206,96.4336,97.54082,96.98721
,,10.195,96.43589,97.53903,96.98746
,,10.185,96.43814,97.53727,96.9877
,,10.175,96.4402,97.53565,96.98793
,,10.165,96.44237,97.53396,96.98817
,,10.155,96.44436,97.53241,96.98838
,,10.145,96.44645,97.53078,96.98861
,,10.135,96.44836,97.52928,96.98882
,,10.126,96.45023,97.52782,96.98903
,,10.115,96.4522,97.52629,96.98924
,,10.106,96.454,97.52489,96.98944
,,10.095,96.45589,97.52342,96.98965
,,10.086,96.45761,97.52208,96.98984
,,10.075,96.45942,97.52067,96.99005
,,10.066,96.46107,97.51939,96.99023
,,10.055,96.4628,97.51806,96.99043
,,10.046,96.46437,97.51684,96.9906
,,10.035,96.46602,97.51556,96.99079
,,10.026,96.46752,97.51441,96.99096
,,10.015,96.46908,97.5132,96.99114
,,10.006,96.47051,97.5121,96.99131
,,9.996,96.4719,97.51104,96.99147
,,9.985,96.47334,97.50993,96.99164
,,9.976,96.47466,97.50892,96.99179
,,9.965,96.47603,97.50788,96.99195
,,9.956,96.47726,97.50693,96.9921
,,9.945,96.47855,97.50595,96.99225
,,9.936,96.47972,97.50507,96.99239
,,9.926,96.48084,97.50422,96.99253
,,9.915,96.48201,97.50334,96.99267
,,9.906,96.48307,97.50254,96.99281
,,9.895,96.48416,97.50173,96.99294
,,9.886,96.48514,97.501,96.99307
,,9.876,96.48608,97.5003,96.99319
,,9.865,96.48705,97.49958,96.99331
,,9.856,96.48792,97.49894,96.99343
,,9.845,96.48881,97.49828,96.99355
,,9.836,96.48961,97.4977,96.99365
,,9.826,96.49037,97.49715,96.99376
,,9.815,96.49114,97.4966,96.99387
,,9.806,96.49183,97.49611,96.99397
,,9.796,96.49248,97.49565,96.99406
,,9.786,96.49313,97.49519,96.99416
,,9.776,96.49371,97.49479,96.99425
,,9.766,96.49425,97.49442,96.99434
,,9.756,96.49479,97.49406,96.99442
,,9.746,96.49526,97.49375,96.9945
,,9.735,96.49572,97.49345,96.99459
,,9.726,96.49612,97.4932,96.99466
,,9.716,96.49648,97.49298,96.99473
,,9.705,96.49683,97.49278,96.9948
,,9.696,96.49711,97.49262,96.99487
,,9.686,96.49737,97.49249,96.99493
,,9.675,96.4976,97.49239,96.99499
,,9.666,96.49778,97.49232,96.99505
,,9.656,96.49793,97.49228,96.9951
,,9.646,96.49804,97.49227,96.99515
,,9.636,96.49812,97.49229,96.9952
,,9.626,96.49816,97.49234,96.99525
,,9.616,96.49816,97.49242,96.99529
,,9.606,96.49813,97.49254,96.99533
,,9.596,96.49806,97.49268,96.99537
,,9.586,96.49796,97.49284,96.9954
,,9.575,96.49781,97.49305,96.99543
,,9.566,96.49764,97.49328,96.99546
,,9.556,96.49744,97.49354,96.99549
,,9.546,96.4972,97.49382,96.99551
,,9.536,96.4969,97.49416,96.99553
,,9.526,96.49659,97.4945,96.99555
,,9.516,96.49625,97.49488,96.99556
,,9.506,96.49587,97.49528,96.99557
,,9.496,96.49543,97.49574,96.99558
,,9.486,96.49498,97.4962,96.99559
,,9.476,96.4945,97.49669,96.9956
,,9.466,96.49395,97.49724,96.9956
,,9.456,96.4934,97.49779,96.9956
,,9.446,96.49282,97.49836,96.99559
,,9.436,96.4922,97.49897,96.99559
,,9.426,96.49156,97.4996,96.99558
,,9.416,96.49083,97.50031,96.99557
,,9.406,96.49011,97.501,96.99555
,,9.396,96.48936,97.50172,96.99554
,,9.386,96.48858,97.50246,96.99552
,,9.376,96.48771,97.50329,96.9955
,,9.366,96.48686,97.50409,96.99548
,,9.356,96.48598,97.50492,96.99545
,,9.346,96.48506,97.50578,96.99542
,,9.336,96.48412,97.50667,96.99539
,,9.326,96.48307,97.50765,96.99536
,,9.316,96.48206,97.50859,96.99533
,,9.306,96.48102,97.50956,96.99529
,,9.296,96.47994,97.51056,96.99525
,,9.286,96.47884,97.51159,96.99521
,,9.276,96.47762,97.51271,96.99517
,,9.266,96.47644,97.5138,96.99512
,,9.256,96.47524,97.5149,96.99507
,,9.246,96.47401,97.51604,96.99502
,,9.236,96.47275,97.5172,96.99497
,,9.226,96.47136,97.51848,96.99492
,,9.216,96.47003,97.5197,96.99486
,,9.206,96.46867,97.52094,96.99481
,,9.196,96.46728,97.52221,96.99475
,,9.186,96.46586,97.52351,96.99469
,,9.176,96.46442,97.52483,96.99462
,,9.166,96.46283,97.52628,96.99455
,,9.156,96.46132,97.52766,96.99449
,,9.146,96.45978,97.52906,96.99442
,,9.136,96.45821,97.53049,96.99435
,,9.126,96.45661,97.53195,96.99428
,,9.116,96.45498,97.53343,96.99421
,,9.106,96.45332,97.53494,96.99413
,,9.096,96.45151,97.53659,96.99405
,,9.086,96.44979,97.53815,96.99397
,,9.076,96.44804,97.53974,96.99389
,,9.066,96.44627,97.54135,96.99381
,,9.056,96.44446,97.54299,96.99372
,,9.046,96.44263,97.54465,96.99364
,,9.036,96.44077,97.54634,96.99355
,,9.026,96.43888,97.54805,96.99347
,,9.016,96.43696,97.54979,96.99338
,,9.006,96.43488,97.55168,96.99328
,,8.996,96.4329,97.55347,96.99319
,,8.986,96.4309,97.55529,96.99309
,,8.976,96.42887,97.55713,96.993
,,8.966,96.42681,97.55899,96.9929
,,8.956,96.42473,97.56088,96.9928
,,8.946,96.42262,97.56279,96.99271
,,8.936,96.42048,97.56473,96.99261
,,8.926,96.41831,97.56669,96.9925
,,8.916,96.41612,97.56868,96.9924
,,8.906,96.41391,97.57069,96.9923
,,8.897,96.41166,97.57272,96.99219
,,8.886,96.40923,97.57492,96.99208
,,8.876,96.40694,97.57701,96.99197
,,8.866,96.40461,97.57911,96.99186
,,8.856,96.40227,97.58124,96.99175
,,8.846,96.39989,97.58339,96.99164
,,8.836,96.39749,97.58557,96.99153
,,8.826,96.39507,97.58776,96.99142
,,8.816,96.39262,97.58999,96.9913
,,8.806,96.39015,97.59223,96.99119
,,8.796,96.38765,97.59449,96.99107
,,8.786,96.38513,97.59678,96.99096
,,8.776,96.38259,97.59909,96.99084
,,8.766,96.38002,97.60143,96.99072
,,8.756,96.37743,97.60378,96.99061
,,8.746,96.37481,97.60616,96.99049
,,8.736,96.37217,97.60856,96.99037
,,8.726,96.36951,97.61098,96.99025
,,8.716,96.36682,97.61343,96.99012
,,8.706,96.36411,97.61589,96.99
,,8.696,96.36138,97.61838,96.98988
,,8.686,96.35863,97.62088,96.98976
,,8.676,96.35585,97.62341,96.98963
,,8.667,96.35306,97.62596,96.98951
,,8.657,96.35024,97.62853,96.98938
,,8.647,96.34739,97.63112,96.98926
,,8.637,96.34453,97.63373,96.98913
,,8.627,96.34165,97.63637,96.98901
,,8.617,96.33874,97.63902,96.98888
,,8.606,96.33581,97.64169,96.98875
,,8.596,96.33287,97.64439,96.98863
,,8.586,96.3299,97.6471,96.9885
,,8.576,96.32691,97.64983,96.98837
,,8.566,96.3239,97.65258,96.98824
,,8.556,96.32088,97.65536,96.98812
,,8.546,96.31783,97.65815,96.98799
,,8.536,96.31476,97.66096,96.98786
,,8.526,96.31167,97.66379,96.98773
,,8.516,96.30857,97.66664,96.9876
,,8.506,96.30544,97.6695,96.98747
,,8.496,96.3023,97.67239,96.98734
,,8.486,96.29914,97.6753,96.98722
,,8.476,96.29596,97.67822,96.98709
,,8.466,96.29276,97.68116,96.98696
,,8.456,96.28954,97.68412,96.98683
,,8.446,96.28631,97.6871,96.9867
,,8.436,96.28306,97.69009,96.98657
,,8.427,96.28002,97.69289,96.98646
,,8.417,96.27674,97.69592,96.98633
,,8.407,96.27344,97.69897,96.9862
,,8.397,96.27012,97.70203,96.98607
,,8.387,96.26678,97.70511,96.98595
,,8.377,96.26343,97.70821,96.98582
,,8.366,96.26007,97.71132,96.98569
,,8.356,96.25668,97.71445,96.98557
,,8.346,96.25329,97.7176,96.98544
,,8.336,96.24987,97.72077,96.98532
,,8.326,96.24644,97.72395,96.98519
,,8.316,96.243,97.72714,96.98507
,,8.307,96.23979,97.73012,96.98496
,,8.297,96.23632,97.73335,96.98483
,,8.287,96.23283,97.73659,96.98471
,,8.277,96.22933,97.73985,96.98459
,,8.267,96.22582,97.74312,96.98447
,,8.256,96.22229,97.74641,96.98435
,,8.246,96.21875,97.74971,96.98423
,,8.236,96.2152,97.75302,96.98411
,,8.226,96.21163,97.75636,96.98399
,,8.217,96.20831,97.75946,96.98389
,,8.207,96.20472,97.76282,96.98377
,,8.197,96.20112,97.76619,96.98366
,,8.187,96.1975,97.76958,96.98354
,,8.177,96.19388,97.77298,96.98343
,,8.166,96.19024,97.77639,96.98332
,,8.156,96.18659,97.77982,96.9832
,,8.147,96.18319,97.78301,96.9831
,,8.137,96.17952,97.78646,96.98299
,,8.127,96.17584,97.78993,96.98289
,,8.117,96.17215,97.79341,96.98278
,,8.107,96.16845,97.7969,96.98267
,,8.096,96.16474,97.8004,96.98257
,,8.086,96.16102,97.80391,96.98247
,,8.077,96.15756,97.80719,96.98237
,,8.067,96.15382,97.81072,96.98227
,,8.057,96.15007,97.81427,96.98217
,,8.047,96.14632,97.81783,96.98207
,,8.036,96.14255,97.8214,96.98198
,,8.026,96.13878,97.82498,96.98188
,,8.017,96.13527,97.82832,96.9818
,,8.007,96.13148,97.83192,96.9817
,,7.997,96.12769,97.83554,96.98161
,,7.987,96.12389,97.83916,96.98152
,,7.976,96.12008,97.84279,96.98144
,,7.967,96.11654,97.84618,96.98136
,,7.957,96.11272,97.84983,96.98127
,,7.947,96.10889,97.85349,96.98119
,,7.937,96.10506,97.85716,96.98111
,,7.927,96.10122,97.86084,96.98103
,,7.916,96.09737,97.86453,96.98095
,,7.907,96.0938,97.86797,96.98088
,,7.897,96.08994,97.87167,96.98081
,,7.887,96.08609,97.87539,96.98074
,,7.877,96.08222,97.87911,96.98067
,,7.867,96.07863,97.88258,96.9806
,,7.857,96.07476,97.88632,96.98054
,,7.847,96.07089,97.89006,96.98047
,,7.837,96.06701,97.89382,96.98041
,,7.826,96.06313,97.89758,96.98035
,,7.817,96.05952,97.90108,96.9803
,,7.807,96.05563,97.90485,96.98024
,,7.797,96.05174,97.90863,96.98019
,,7.787,96.04785,97.91242,96.98014
,,7.777,96.04424,97.91594,96.98009
,,7.767,96.04034,97.91975,96.98004
,,7.757,96.03645,97.92355,96.98
,,7.747,96.03255,97.92736,96.97996
,,7.737,96.02893,97.93091,96.97992
,,7.727,96.02503,97.93473,96.97988
,,7.717,96.02113,97.93856,96.97984
,,7.707,96.01723,97.94239,96.97981
,,7.697,96.01361,97.94595,96.97978
,,7.687,96.00971,97.9498,96.97975
,,7.677,96.00581,97.95364,96.97973
,,7.667,96.00192,97.95749,96.9797
,,7.657,95.9983,97.96107,96.97969
,,7.647,95.9944,97.96493,96.97967
,,7.637,95.99051,97.96879,96.97965
,,7.627,95.98662,97.97266,96.97964
,,7.617,95.98301,97.97625,96.97963
,,7.607,95.97912,97.98012,96.97962
,,7.597,95.97524,97.98399,96.97962
,,7.587,95.97163,97.98759,96.97961
,,7.577,95.96776,97.99147,96.97961
,,7.567,95.96388,97.99535,96.97962
,,7.557,95.96001,97.99923,96.97962
,,7.547,95.95642,98.00284,96.97963
,,7.537,95.95256,98.00673,96.97964
,,7.527,95.9487,98.01061,96.97966
,,7.517,95.94512,98.01423,96.97968
,,7.507,95.94128,98.01812,96.9797
,,7.497,95.93743,98.02201,96.97972
,,7.487,95.93387,98.02562,96.97974
,,7.477,95.93004,98.02951,96.97977
,,7.467,95.92621,98.0334,96.97981
,,7.457,95.92239,98.03729,96.97984
,,7.447,95.91885,98.04091,96.97988
,,7.437,95.91505,98.0448,96.97992
,,7.427,95.91125,98.04869,96.97997
,,7.417,95.90773,98.0523,96.98001
,,7.407,95.90394,98.05619,96.98006
,,7.397,95.90017,98.06007,96.98012
,,7.387,95.89667,98.06368,96.98017
,,7.377,95.89291,98.06757,96.98024
,,7.367,95.88916,98.07145,96.9803
,,7.357,95.88568,98.07505,96.98037
,,7.347,95.88195,98.07893,96.98044
,,7.337,95.87822,98.0828,96.98051
,,7.327,95.87477,98.0864,96.98059
,,7.317,95.87107,98.09027,96.98067
,,7.307,95.86737,98.09414,96.98075
,,7.297,95.86395,98.09772,96.98084
,,7.287,95.86028,98.10158,96.98093
,,7.277,95.85662,98.10544,96.98103
,,7.267,95.85322,98.10902,96.98112
,,7.257,95.84958,98.11287,96.98122
,,7.247,95.84621,98.11644,96.98132
,,7.237,95.8426,98.12028,96.98144
,,7.227,95.83899,98.12411,96.98155
,,7.217,95.83566,98.12767,96.98166
,,7.207,95.83208,98.13149,96.98178
,,7.197,95.82851,98.13531,96.98191
,,7.187,95.82521,98.13885,96.98203
,,7.177,95.82167,98.14266,96.98216
,,7.167,95.81839,98.14619,96.98229
,,7.157,95.81488,98.14999,96.98243
,,7.147,95.81138,98.15378,96.98258
,,7.137,95.80814,98.15729,96.98272
,,7.127,95.80467,98.16107,96.98287
,,7.117,95.80122,98.16484,96.98303
,,7.107,95.79802,98.16834,96.98318
,,7.097,95.7946,98.17209,96.98335
,,7.087,95.79143,98.17557,96.9835
,,7.077,95.78804,98.17931,96.98368
,,7.067,95.78466,98.18304,96.98385
,,7.057,95.78154,98.1865,96.98402
,,7.047,95.7782,98.19022,96.98421
,,7.037,95.77511,98.19366,96.98438
,,7.027,95.7718,98.19736,96.98458
,,7.017,95.7685,98.20105,96.98478
,,7.007,95.76546,98.20447,96.98497
,,6.997,95.7622,98.20814,96.98517
,,6.987,95.7592,98.21154,96.98537
,,6.977,95.75597,98.21519,96.98558
,,6.968,95.753,98.21858,96.98579
,,6.957,95.74982,98.22221,96.98601
,,6.947,95.74665,98.22583,96.98624
,,6.937,95.74373,98.22918,96.98646
,,6.927,95.7406,98.23278,96.98669
,,6.917,95.73772,98.23612,96.98692
,,6.907,95.73463,98.2397,96.98716
,,6.898,95.73178,98.24301,96.9874
,,6.887,95.72874,98.24657,96.98765
,,6.877,95.72571,98.25011,96.98791
,,6.867,95.72292,98.25339,96.98816
,,6.857,95.71994,98.25691,96.98842
,,6.847,95.71719,98.26017,96.98868
,,6.837,95.71425,98.26366,96.98895
,,6.828,95.71154,98.2669,96.98922
,,6.817,95.70864,98.27037,96.9895
,,6.808,95.70597,98.27358,96.98977
,,6.797,95.70312,98.27702,96.99007
,,6.788,95.70049,98.28021,96.99035
,,6.777,95.69768,98.28362,96.99065
,,6.767,95.6949,98.28702,96.99096
,,6.757,95.69234,98.29017,96.99125
,,6.747,95.6896,98.29354,96.99157
,,6.737,95.68708,98.29666,96.99187
,,6.727,95.68439,98.30001,96.9922
,,6.717,95.68192,98.3031,96.99251
,,6.707,95.67928,98.30642,96.99285
,,6.698,95.67685,98.30948,96.99317
,,6.687,95.67426,98.31277,96.99351
,,6.678,95.67188,98.3158,96.99384
,,6.667,95.66934,98.31905,96.9942
,,6.658,95.66701,98.32206,96.99453
,,6.647,95.66452,98.32528,96.9949
,,6.638,95.66223,98.32826,96.99525
,,6.627,95.6598,98.33145,96.99562
,,6.618,95.65756,98.33439,96.99598
,,6.607,95.65518,98.33755,96.99636
,,6.598,95.65299,98.34046,96.99673
,,6.587,95.65066,98.34358,96.99712
,,6.578,95.64853,98.34646,96.99749
,,6.567,95.64625,98.34955,96.9979
,,6.558,95.64417,98.35239,96.99828
,,6.547,95.64195,98.35544,96.9987
,,6.538,95.63991,98.35826,96.99909
,,6.527,95.63775,98.36127,96.99951
,,6.518,95.63577,98.36405,96.99991
,,6.507,95.63367,98.36703,97.00035
,,6.498,95.63174,98.36977,97.00075
,,6.487,95.62969,98.37271,97.0012
,,6.478,95.62782,98.37542,97.00162
,,6.467,95.62583,98.37832,97.00207
,,6.458,95.62401,98.38099,97.0025
,,6.447,95.62208,98.38385,97.00297
,,6.438,95.62032,98.38649,97.0034
,,6.427,95.61845,98.3893,97.00388
,,6.418,95.61675,98.3919,97.00433
,,6.408,95.61507,98.39448,97.00478
,,6.397,95.61329,98.39724,97.00527
,,6.388,95.61167,98.39978,97.00573
,,6.377,95.60996,98.4025,97.00623
,,6.368,95.60839,98.405,97.0067
,,6.357,95.60674,98.40767,97.00721
,,6.348,95.60524,98.41014,97.00769
,,6.337,95.60365,98.41276,97.00821
,,6.328,95.60221,98.41519,97.0087
,,6.317,95.60068,98.41777,97.00923
,,6.308,95.5993,98.42015,97.00972
,,6.298,95.59794,98.42251,97.01023
,,6.288,95.59652,98.42503,97.01077
,,6.278,95.59522,98.42735,97.01129
,,6.267,95.59386,98.42982,97.01184
,,6.258,95.59263,98.4321,97.01236
,,6.247,95.59134,98.43452,97.01293
,,6.238,95.59017,98.43676,97.01346
,,6.228,95.58903,98.43897,97.014
,,6.218,95.58783,98.44132,97.01458
,,6.208,95.58676,98.44349,97.01512
,,6.197,95.58563,98.4458,97.01572
,,6.188,95.58462,98.44792,97.01627
,,6.177,95.58356,98.45018,97.01687
,,6.168,95.58262,98.45226,97.01744
,,6.158,95.5817,98.45431,97.018
,,6.148,95.58075,98.4565,97.01862
,,6.138,95.5799,98.4585,97.0192
,,6.127,95.57901,98.46064,97.01983
,,6.118,95.57823,98.4626,97.02041
,,6.108,95.57748,98.46454,97.02101
,,6.098,95.5767,98.4666,97.02165
,,6.088,95.57601,98.46849,97.02225
,,6.078,95.57531,98.4705,97.0229
,,6.068,95.57469,98.47234,97.02351
,,6.057,95.57406,98.4743,97.02418
,,6.048,95.57351,98.47609,97.0248
,,6.038,95.57299,98.47786,97.02542
,,6.028,95.57246,98.47974,97.0261
,,6.018,95.57201,98.48146,97.02673
,,6.008,95.57159,98.48315,97.02737
,,5.998,95.57118,98.48495,97.02807
,,5.988,95.57083,98.48659,97.02871
,,5.978,95.57049,98.48834,97.02942
,,5.968,95.57021,98.48993,97.03007
,,5.958,95.56997,98.4915,97.03073
,,5.948,95.56974,98.49316,97.03145
,,5.938,95.56956,98.49468,97.03212
,,5.927,95.56941,98.49629,97.03285
,,5.918,95.56931,98.49775,97.03353
,,5.908,95.56924,98.49919,97.03421
,,5.898,95.5692,98.50071,97.03495
,,5.888,95.5692,98.5021,97.03565
,,5.878,95.56923,98.50346,97.03635
,,5.868,95.56931,98.5049,97.0371
,,5.858,95.56941,98.50621,97.03781
,,5.847,95.56956,98.50758,97.03857
,,5.838,95.56974,98.50884,97.03929
,,5.828,95.56995,98.51007,97.04001
,,5.818,95.57022,98.51136,97.04079
,,5.808,95.5705,98.51253,97.04152
,,5.798,95.57082,98.51368,97.04225
,,5.788,95.57121,98.51488,97.04304
,,5.778,95.5716,98.51597,97.04379
,,5.768,95.57202,98.51704,97.04453
,,5.758,95.57252,98.51815,97.04534
,,5.748,95.57302,98.51916,97.04609
,,5.738,95.57356,98.52014,97.04685
,,5.728,95.57417,98.52117,97.04767
,,5.718,95.57478,98.52209,97.04844
,,5.708,95.57543,98.52299,97.04921
,,5.698,95.57616,98.52393,97.05004
,,5.688,95.57688,98.52477,97.05082
,,5.678,95.57763,98.52558,97.05161
,,5.668,95.57848,98.52643,97.05245
,,5.658,95.57931,98.52718,97.05325
,,5.648,95.58018,98.52791,97.05404
,,5.638,95.58115,98.52866,97.0549
,,5.628,95.58208,98.52933,97.05571
,,5.618,95.58306,98.52997,97.05651
,,5.608,95.58414,98.53063,97.05739
,,5.598,95.58519,98.53121,97.0582
,,5.588,95.58627,98.53177,97.05902
,,5.578,95.58748,98.53233,97.05991
,,5.568,95.58864,98.53283,97.06073
,,5.558,95.58983,98.53329,97.06156
,,5.548,95.59116,98.53377,97.06246
,,5.538,95.59243,98.53417,97.0633
,,5.528,95.59373,98.53455,97.06414
,,5.518,95.59518,98.53493,97.06505
,,5.508,95.59655,98.53525,97.0659
,,5.498,95.59797,98.53554,97.06675
,,5.488,95.59942,98.5358,97.06761
,,5.478,95.60102,98.53605,97.06853
,,5.468,95.60255,98.53625,97.0694
,,5.458,95.60411,98.53642,97.07026
,,5.448,95.60583,98.53657,97.0712
,,5.438,95.60746,98.53668,97.07207
,,5.428,95.60913,98.53677,97.07295
,,5.418,95.61097,98.53682,97.0739
,,5.408,95.61272,98.53684,97.07478
,,5.398,95.6145,98.53684,97.07567
,,5.388,95.61632,98.5368,97.07656
,,5.378,95.61831,98.53672,97.07752
,,5.368,95.6202,98.53663,97.07841
,,5.358,95.62213,98.5365,97.07931
,,5.348,95.62424,98.53633,97.08028
